Feature,Value
original_glcm_SumEntropy,1.5257271521571218
original_glcm_SumSquares,4.437136752136753
original_gldm_DependenceEntropy,3.499999999999996
original_gldm_DependenceNonUniformity,7.375
original_gldm_DependenceNonUniformityNormalized,0.4609375
original_gldm_DependenceVariance,0.375
original_gldm_GrayLevelNonUniformity,2.0
original_gldm_GrayLevelVariance,34.484375
original_gldm_HighGrayLevelEmphasis,372.125
original_gldm_LargeDependenceEmphasis,2.625
original_gldm_LargeDependenceHighGrayLevelEmphasis,1150.375
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.06888735063841779
original_gldm_LowGrayLevelEmphasis,0.06544544623015164
original_gldm_SmallDependenceEmphasis,0.6631944444444444
original_gldm_SmallDependenceHighGrayLevelEmphasis,214.29861111111111
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.06471624507032413
original_glrlm_GrayLevelNonUniformity,1.9465201465201467
original_glrlm_GrayLevelNonUniformityNormalized,0.12393336821908249
original_glrlm_GrayLevelVariance,34.909536673643814
original_glrlm_HighGrayLevelRunEmphasis,369.9371794871795
original_glrlm_LongRunEmphasis,1.0637362637362637
original_glrlm_LongRunHighGrayLevelEmphasis,400.2184981684981
original_glrlm_LongRunLowGrayLevelEmphasis,0.06692658319864656
original_glrlm_LowGrayLevelRunEmphasis,0.06679050185653536
original_glrlm_RunEntropy,3.195448842263329
original_glrlm_RunLengthNonUniformity,15.141391941391941
original_glrlm_RunLengthNonUniformityNormalized,0.9620163963021107
original_glrlm_RunPercentage,0.9807692307692307
original_glrlm_RunVariance,0.018991801848944705
original_glrlm_ShortRunEmphasis,0.9840659340659339
original_glrlm_ShortRunHighGrayLevelEmphasis,362.3668498168498
original_glrlm_ShortRunLowGrayLevelEmphasis,0.06675648152100756
original_glszm_GrayLevelNonUniformity,1.3333333333333333
original_glszm_GrayLevelNonUniformityNormalized,0.1111111111111111
original_glszm_GrayLevelVariance,40.354166666666664
original_glszm_HighGrayLevelZoneEmphasis,337.9166666666667
original_glszm_LargeAreaEmphasis,2.1666666666666665
original_glszm_LargeAreaHighGrayLevelEmphasis,900.8333333333334
original_glszm_LargeAreaLowGrayLevelEmphasis,0.08900037017368068
original_glszm_LowGrayLevelZoneEmphasis,0.08654823730414975
original_glszm_SizeZoneNonUniformity,7.166666666666667
original_glszm_SizeZoneNonUniformityNormalized,0.5972222222222222
original_glszm_SmallAreaEmphasis,0.8009259259259259
original_glszm_SmallAreaHighGrayLevelEmphasis,246.1689814814815
original_glszm_SmallAreaLowGrayLevelEmphasis,0.08611023734308575
original_glszm_ZoneEntropy,3.4182958340544856
original_glszm_ZonePercentage,0.75
original_glszm_ZoneVariance,0.3888888888888889
original_ngtdm_Busyness,0.01980140541064911
original_ngtdm_Coarseness,0.33950565306919167
original_ngtdm_Complexity,106.252037487975
original_ngtdm_Contrast,1.1244086058376426
original_ngtdm_Strength,71.30519231064737
